Reading additional input from stdin...
OpenAI Codex v0.142.5
--------
workdir: /Users/khushaljagota/.hermes/planning-v2
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f302a-38cb-7d40-8a3c-5e65416d46b6
--------
user
Review orchestration/tickets/T14-ui-foundation/plan.md against orchestration/tickets/T14-ui-foundation/ticket.md, decisions.md section D11, PRINCIPLES.md 'Design system', SPEC.md sections 9/10/14/15, and these source files the plan makes claims about: src/planner/core/ws.py, src/planner/core/server.py, src/planner/sprints/api.py (POST /api/ideas event count), src/planner/tickets/views.py (queues_view). List CONCRETE violations only — plan-vs-contract contradictions, misread server shapes, XSS holes in the markdown pipeline as specified, invalidation-bus discipline breaks (client state stores, WS payload reconciliation, debounce misfires), smoke-test races or vacuous assertions, anything built beyond D11 items 1-6,17 or the ticket's owned files. Per finding: severity, plan.md line, contradicting source line, fix. One line per clean category. End: VIOLATIONS: <n>.
deprecated: `[features].web_search_request` is deprecated because web search is enabled by default.
Set `web_search` to `"live"`, `"indexed"`, `"cached"`, or `"disabled"` at the top level (or under a profile) in config.toml if you want to override it.
warning: Skill descriptions were shortened to fit the 2% skills context budget. Codex can still see every skill, but some descriptions are shorter. Disable unused skills or plugins to leave more room for the rest.
codex
I’ll read the plan, ticket, stated contracts, and the source files it references, then cross-check only the concrete plan-vs-contract claims the user called out.
exec
/bin/zsh -lc 'nl -ba SPEC.md' in /Users/khushaljagota/.hermes/planning-v2
exec
/bin/zsh -lc 'nl -ba decisions.md' in /Users/khushaljagota/.hermes/planning-v2
exec
/bin/zsh -lc 'nl -ba PRINCIPLES.md' in /Users/khushaljagota/.hermes/planning-v2
exec
/bin/zsh -lc 'nl -ba orchestration/tickets/T14-ui-foundation/plan.md' in /Users/khushaljagota/.hermes/planning-v2
 succeeded in 0ms:
     1	# Engineering & Design Principles
SPEC.md:279:2. Gating chain: accepting success/approach/plan/result proposals advances exactly one state each, in order, with one `state_changed` event per step.
SPEC.md:280:3. Ceiling auto-accept: ceiling `needs_plan` with `at_cap = propose`, proposals filed on success then approach auto-accept and advance; the plan proposal stays pending (state `needs_plan`, ticket in approval queue).
SPEC.md:283:6. Edit-accept: accepting with edited text stores the edited text exactly as `value`, flags `edited: true` in the event.
SPEC.md:284:7. Result routing: accepted result with ceiling `needs_review` → state `needs_review`; with ceiling `done` → `done`; approve action in `needs_review` → `done`.
SPEC.md:285:8. Recap: write at `needs_success` rejected with structured error; write at `needs_approach` succeeds, overwrites prior recap, logs event, changes no state.
SPEC.md:287:10. Sprint-item permissions: agent `todo→active` succeeds; agent direct `active→done` write rejected; `done` via proposal + accept succeeds; `blocked_by` list stored and `blockers_cleared` computed when all blockers done.
SPEC.md:289:12. Day-ticket removal: deletes association only, position list re-packs contiguously, ticket state unchanged, `day_ticket_removed` logged.
SPEC.md:296:19. Seed fixtures: importing `tests/fixtures/planning-md/` yields the exact expected entity counts and spot-checked values (item statuses, ticket states per the Readiness mapping, preserved Chat ID, deferred items with NULL sprint, idea with project); re-running seeds zero duplicates.
SPEC.md:300:**End-to-end (Playwright, chromium, two browser contexts where stated):**
SPEC.md:302:23. Env-pinned propose: `plan propose success` with `PLAN_TICKET_ID` set and a multi-line markdown body on stdin; Ticket screen shows the proposal rendered, intact.
SPEC.md:303:24. Accept in Review: the pending proposal appears on the Review screen; Accept is impossible without choosing the grant pair; choosing ("no further", stop) advances the ticket one state with ceiling equal to the new state and `at_cap = stop` (asserted via API); the item leaves the queue and both contexts update without reload.
SPEC.md:304:25. Edit-accept in Review: the quick-edit textarea comes prefilled with the proposal; submitting altered text with grant (`needs_plan`, propose) stores the altered text exactly as the field value on Ticket, sets the ceiling to `needs_plan` and `at_cap` to propose.
SPEC.md:310:31. Refresh restores state: on Day, Board, and Ticket mid-flow (pending proposal, running claim), a reload renders identical content.
SPEC.md:311:32. Sprint view live: `plan item set --status active` via CLI reflects on the Sprint screen in both contexts without reload; loose ticket appears in the loose section.
SPEC.md:313:34. Snapshot migration e2e: `plan seed --source migration/source-snapshot/` imports the frozen real data with exactly the ground truth stated in Section 12 (1 sprint with those dates; 12 items split 6/5/1 with "Ship waitlist mechanics." done; the 4 named tickets in their mapped states with the Chat ID preserved; 9 deferred items; 20 ideas); the migration report lists zero silently-skipped sections (anything unparsed is enumerated in it); a second run imports zero duplicates.
SPEC.md:314:35. Dogfood Level A: `scripts/dogfood_cli.py` drives the full workflow against a test server seeded with `plan seed --demo` — agent actions through the real CLI, human actions (accepts with grant pairs, needs_review approve, day-plan decisions) through the HTTP API, since the CLI deliberately has no human verbs: create a ticket; propose and accept through every gate — every accept carrying its grant pair — including one edit-accept and one superseded proposal; write and overwrite the recap; assign to the day and remove; create a blocking link and confirm dispatch-ineligibility, then complete the blocker and confirm eligibility; claim via the test dispatcher tick; propose result with claim env; approve from needs_review to done. The script asserts each step's resulting state via `--json`/response output and exits non-zero on the first mismatch.
src/planner/tickets/views.py:2:the ticket-detail composite, the board (§10.3), the queues (§4.5), and the copy-text
src/planner/tickets/views.py:13:from planner.core import links as core_links
src/planner/tickets/views.py:39:    """§3.3 ticket. claim_lock is deliberately omitted (never echo the stored token);
src/planner/tickets/views.py:44:        "state": ticket.state.value,
src/planner/tickets/views.py:95:    state: TicketState | None,
src/planner/tickets/views.py:102:    if state is not None:
src/planner/tickets/views.py:103:        clauses.append("state = ?")
src/planner/tickets/views.py:104:        params.append(state.value)
src/planner/tickets/views.py:125:        "SELECT from_id, to_id, kind FROM links WHERE from_id = ? OR to_id = ? "
src/planner/tickets/views.py:146:            "blocked": core_links.is_blocked(conn, ticket_id),
src/planner/tickets/views.py:148:            "links": [
src/planner/tickets/views.py:184:def copy_text(conn: sqlite3.Connection, ticket_id: str) -> str:
src/planner/tickets/views.py:192:        "SELECT from_id, to_id, kind FROM links WHERE from_id = ? OR to_id = ? "
src/planner/tickets/views.py:197:        links_block = "\n".join(
src/planner/tickets/views.py:201:        links_block = "(none)"
src/planner/tickets/views.py:204:        f"state: {ticket.state.value}\n"
src/planner/tickets/views.py:217:        f"links:\n{links_block}\n"
src/planner/tickets/views.py:226:        "SELECT id, title, state, priority, deadline, project, fields, claim_lock, "
src/planner/tickets/views.py:227:        "claim_expires, created_at FROM tickets WHERE state != 'dropped'"
src/planner/tickets/views.py:229:    by_state: dict[str, list[tuple[tuple[int, int, str, int], JsonDict]]] = {
src/planner/tickets/views.py:233:        state = str(row["state"])
src/planner/tickets/views.py:245:            "has_pending_proposal": gating_field_pending(TicketState(state), fields),
src/planner/tickets/views.py:254:        by_state[state].append((sort_key, card))
src/planner/tickets/views.py:257:        cards = [card for _, card in sorted(by_state[s.value], key=lambda item: item[0])]
src/planner/tickets/views.py:258:        columns.append({"state": s.value, "cards": cards})
src/planner/tickets/views.py:271:        "SELECT id, title, state, fields, updated_at FROM tickets "
src/planner/tickets/views.py:272:        "WHERE state NOT IN ('done','dropped') ORDER BY id"
src/planner/tickets/views.py:282:                "state": str(r["state"]),
src/planner/tickets/views.py:296:    # A5: review entries use the last state_changed->needs_review event time, not the
src/planner/tickets/views.py:302:                "SELECT created_at FROM events WHERE entity_id = ? AND kind = 'state_changed' "
src/planner/tickets/views.py:344:            "state": c.state.value,
src/planner/tickets/views.py:356:        "SELECT id, title, state, priority, deadline FROM tickets WHERE deadline IS NOT NULL "
src/planner/tickets/views.py:363:            "state": str(r["state"]),
src/planner/tickets/views.py:383:                "state": entry["state"],
orchestration/tickets/T14-ui-foundation/ticket.md:1:# T14 — UI foundation: tokens, shell, data layer, primitives (stage 5)
orchestration/tickets/T14-ui-foundation/ticket.md:5:The no-build frontend's foundation: design tokens finalized, app shell with hash routing, the fetch + WS-invalidation data layer, the markdown renderer, and the primitive components (D11 inventory items 1–6, 17). Screens land in T15–T17 on top of these.
orchestration/tickets/T14-ui-foundation/ticket.md:7:Contracts: the API route table (T01 plan §13) and the JSON the T10 endpoints actually serve (read them on disk); decisions.md D11 (the component inventory is binding); PRINCIPLES.md design system section; SPEC §10 (simplicity ruling), §9 (WS as invalidation only, debounce 250ms from /api/meta), §14 (audio seam: chat input as pluggable source), §15 (non-goals — no command palette, no keyboard layer, no drag-and-drop, no instructional empty states).
orchestration/tickets/T14-ui-foundation/ticket.md:11:- `assets/tokens.css` — refine starter values into the real personality: restrained dark surfaces, one deliberate accent, five-size type scale, spacing rhythm, motion tokens (fast/base/slow; entrances ease out, nothing bounces). No new token categories.
orchestration/tickets/T14-ui-foundation/ticket.md:12:- `assets/app.css` — all component styling, exclusively via tokens (zero literal colors/durations/sizes outside tokens.css).
orchestration/tickets/T14-ui-foundation/ticket.md:14:- `assets/api.js` — fetch wrapper (JSON, structured-error passthrough), WS client (`/api/events?since=`), invalidation bus: WS batch → debounced refetch notification to the active screen (250ms from /api/meta); reconnect with backoff; NO client-side state store — screens always refetch.
orchestration/tickets/T14-ui-foundation/ticket.md:15:- `assets/markdown.js` — minimal safe renderer (headings, bold/italic/code, fenced blocks, lists, links, paragraphs); escapes HTML; no external libs.
orchestration/tickets/T14-ui-foundation/ticket.md:16:- `assets/components.js` — D11 items 1 App shell (nav + Review badge from /api/queues), 2 Panel, 3 Markdown block, 4 Field editor, 5 Meta chips, 6 Entity row, 17 Error line. Classic-script component functions returning DOM nodes; no framework, no build.
orchestration/tickets/T14-ui-foundation/ticket.md:17:- `assets/app.js` — hash router (#/day, #/review, #/board, #/ticket/<id>, #/sprint, #/backlog), screen registry (screens register a render(root, params) — T15–T17 plug in), boot sequence (/api/meta → WS connect → route).
orchestration/tickets/T14-ui-foundation/ticket.md:23:- Refresh restores state (hash routing + refetch); no state survives outside the URL.
orchestration/tickets/T14-ui-foundation/ticket.md:24:- Add nothing beyond the inventory; empty states are one quiet line, never instructional prose.
orchestration/tickets/T14-ui-foundation/ticket.md:28:Server boots; `/` renders shell with nav; screens show "not built yet" placeholders wired through the router; WS connects and a manual event append triggers one debounced refetch callback (observable via console hook); node --check green on all six JS files; ruff/mypy unaffected.
orchestration/tickets/T14-ui-foundation/plan.md:1:# T14 plan — UI foundation: tokens, shell, data layer, primitives
orchestration/tickets/T14-ui-foundation/plan.md:4:**Contracts read:** decisions.md D11 (binding component inventory — items 1, 2, 3, 4, 5, 6, 17 only); PRINCIPLES.md design-system section; SPEC §9 (WS = invalidation signal only, debounce 250ms), §10 (six screens, simplicity ruling, token-file rules), §14 (audio-capture seam), §15 (non-goals); T01 plan §13 (route table + route ownership); the live JSON producers on disk: `src/planner/tickets/api.py` + `views.py`, `src/planner/sprints/api.py` + `views.py`, `src/planner/days/api.py`, `src/planner/dispatch/api.py`, `src/planner/chat/api.py`, `src/planner/core/errors.py` (`to_payload()` → `{"error":{code,message,detail}}`), `src/planner/core/server.py` (meta keys `ui_debounce_ms`/`ws_poll_ms`/`test_mode`; `_SHELL`; `/assets` mount at cwd-relative `assets/`), `src/planner/core/ws.py` (`{events:[{id,entity_id,kind,payload,created_at}...], cursor}` non-empty batches, server poll `ws_poll_ms`), `src/planner/core/config.py` (ui_debounce_ms 250, ws_poll_ms 300, both env-overridable — `PLAN_WS_POLL_MS` exists at config.py:147), `assets/tokens.css` starter.
orchestration/tickets/T14-ui-foundation/plan.md:6:**Approach.** Five classic scripts compose under one namespace object `window.Planner` (each file is an IIFE that does `window.Planner = window.Planner || {}` and attaches exactly one sub-namespace), so seven asset files load in `<script src>` order with no bundler and every file passes `node --check`. The data layer is deliberately stateless: `api.js` holds only a WS cursor, a debounce timer, a backoff counter, and one registered flush callback; every flush makes `app.js` re-run the active screen's `render(root, params)`, which refetches full JSON — WS payloads are never read beyond `msg.cursor` (SPEC §9 audit target). Rendering primitives are the seven D11 components, all styled in `app.css` exclusively through `var(--token)`; the whole personality (restrained neutral-dark surfaces, one amber accent meaning "needs the human", five type sizes, ease-out motion) lives in `tokens.css`. The server change is confined to the `_SHELL` string. The smoke gate boots in-process uvicorn in test mode and drives real headless chromium to prove: shell references in order, meta keys, default route + placeholders, and the event-append → one-debounced-flush invariant (single event ⇒ exactly 1 flush; two rapid events ⇒ exactly 1 flush).
orchestration/tickets/T14-ui-foundation/plan.md:10:## 0. Hard constraints (restated; the implementer and reviewers hold these)
orchestration/tickets/T14-ui-foundation/plan.md:13:2. Zero client-side state stores. No caches of entity JSON, no reconciliation of WS payloads. The only client state: the WS cursor for `?since=`, the debounce timer, the backoff delay, the registered callback, and the active route (which lives in the URL hash, nowhere else). Refresh restores everything from the URL.
orchestration/tickets/T14-ui-foundation/plan.md:14:3. Design bar: restrained dark surfaces, ONE deliberate accent, five type sizes max, all motion from motion tokens, entrances ease out, nothing bounces; the entire personality tunable from `tokens.css` alone; empty states are ONE quiet line, never instructional; no explanatory text for the obvious.
orchestration/tickets/T14-ui-foundation/plan.md:15:4. `app.css` grep audit: **no literal colors, no `px`/`rem`/`em`/`ms`/`s` literals** anywhere — every color/size/duration is `var(--token)` (or `calc()` over tokens). Permitted non-token values, stated for the auditor: `0`, unitless ratios (`line-height: 1.5`, `opacity: .5`, `flex: 1`), percentages/viewport units (`100%`, `100vh`), keywords (`auto`, `none`, `transparent`, `inherit`), and font-weights (`500`, `600`) — none of these is a themable color/duration/size. Audit commands in §12.
orchestration/tickets/T14-ui-foundation/plan.md:18:7. Nothing beyond D11 items 1–6 and 17. §15 non-goals bind: no command palette, no keyboard-shortcut layer (⇒ zero `keydown` handlers in this ticket), no drag-and-drop, no instructional empty states, no diff-style proposal views, no staleness widgets.
orchestration/tickets/T14-ui-foundation/plan.md:23:## 1. `assets/tokens.css` — final values
orchestration/tickets/T14-ui-foundation/plan.md:29:Add a `type` token category: five sizes plus two font stacks. Evidence of need, three independent lines:
orchestration/tickets/T14-ui-foundation/plan.md:30:1. **The ticket itself names it**: "refine starter values into the real personality: … five-size type scale …" lists the type scale as tokens.css content (ticket.md line 11). The "no new token categories" sentence in the same line cannot exclude a thing that same line requires; it forbids categories beyond the enumerated personality.
orchestration/tickets/T14-ui-foundation/plan.md:31:2. **The zero-literal constraint forces it**: `app.css` may contain no literal sizes. Font sizes are sizes; without `--type-*` tokens a five-size scale is inexpressible.
orchestration/tickets/T14-ui-foundation/plan.md:32:3. **SPEC §10 / PRINCIPLES**: the token file "owns everything themable"; a *strict* five-size cap needs one enforceable home — five tokens make the cap grep-auditable (any sixth size would be a sixth token or a banned literal).
orchestration/tickets/T14-ui-foundation/plan.md:34:The two font-stack tokens ride in the same category on the same logic: type personality is themable, and font-family strings in `app.css` would be untunable literals. No line-height or weight tokens — line-heights are unitless ratios and weights are not colors/durations/sizes; adding tokens for them is speculative (PRINCIPLES: no speculative categories).
orchestration/tickets/T14-ui-foundation/plan.md:36:### Final token table
orchestration/tickets/T14-ui-foundation/plan.md:40:| `--surface-base` | `#111214` | Page ground. Starter surfaces had a blue cast; with one warm accent the surfaces go achromatic-neutral so the accent is literally the only hue on screen — "one deliberate accent" enforced by the palette itself. |
orchestration/tickets/T14-ui-foundation/plan.md:46:| `--text-muted` | `#8d939b` | Secondary: nav resting state, quiet chips, empty-state lines. |
orchestration/tickets/T14-ui-foundation/plan.md:49:| `--accent-surface` | `#33270f` | Dark amber wash — fills for attention chips, the badge, primary button. |
orchestration/tickets/T14-ui-foundation/plan.md:51:| `--radius-sm` | `4px` | Inputs, buttons, nav pills, inline code. (unchanged) |
orchestration/tickets/T14-ui-foundation/plan.md:53:| `--radius-lg` | `12px` | Was 14px; 4→8→12 is an even scale — 14 was an off-rhythm jump. Reserved for large surfaces (screens may use it later). |
orchestration/tickets/T14-ui-foundation/plan.md:62:| `--font-ui` | `system-ui, -apple-system, "Segoe UI", sans-serif` | NEW (type category). Native stack: zero-load, calm, non-branded. |
orchestration/tickets/T14-ui-foundation/plan.md:63:| `--font-mono` | `ui-monospace, "SF Mono", Menlo, monospace` | NEW. Code spans/blocks, error codes, the markdown-editing textarea. |
orchestration/tickets/T14-ui-foundation/plan.md:67:| `--type-lg` | `19px` | NEW. Panel titles, markdown h1. |
orchestration/tickets/T14-ui-foundation/plan.md:70:**Changed from starter, summarized:** blue accent → amber (the one deliberate accent, with a fixed meaning), blue-cast surfaces → pure neutrals (so the accent is the only hue), `--radius-lg` 14→12 (even scale), `--motion-base/slow` 160/280→150/240 (decisive), type category added (argued above). Everything else is the starter value kept on purpose — restraint is the personality.
orchestration/tickets/T14-ui-foundation/plan.md:97:    // Hash routes (screen registry keys are the values' first segment).
orchestration/tickets/T14-ui-foundation/plan.md:110:No screen-endpoint catalogue beyond what T14 calls — T15–T17 own their endpoints; putting them here now would be speculative.
orchestration/tickets/T14-ui-foundation/plan.md:128:- `Planner.bus.start(debounceMs)` — stores `debounceMs`, sets `started`, calls internal `connect()`. Idempotent (second call ignored).
orchestration/tickets/T14-ui-foundation/plan.md:131:  - `onmessage`: `var msg = JSON.parse(e.data)` inside try/catch (parse failure → one `console.debug`, return — the bus never throws). Then **the only field ever read is `msg.cursor`**: `if (typeof msg.cursor === "number") { cursor = msg.cursor; __plannerDebug.cursor = cursor; }` and `schedule()`. `msg.events` is never inspected, stored, or reconciled — the batch is purely an invalidation signal.
orchestration/tickets/T14-ui-foundation/plan.md:157:        └─ route(): re-render active screen — render() refetches full JSON, no cache
orchestration/tickets/T14-ui-foundation/plan.md:165:## 4. `assets/markdown.js` — minimal safe renderer
orchestration/tickets/T14-ui-foundation/plan.md:167:Attaches `Planner.markdown`. One public function:
orchestration/tickets/T14-ui-foundation/plan.md:169:`Planner.markdown.render(text) -> HTMLElement` — returns `div.markdown` whose innerHTML is a string built ONLY from escaped input plus renderer-authored tags.
orchestration/tickets/T14-ui-foundation/plan.md:174:2. **Escape everything once, before any parsing**: `escapeHtml(s)` replaces, in this order: `&`→`&amp;`, `<`→`&lt;`, `>`→`&gt;`, `"`→`&quot;`, `'`→`&#39;`. From here on the parser only ever sees escaped text; **raw input never reaches innerHTML anywhere**. (All markdown delimiters — `` ` `` `#` `*` `_` `-` `[` `]` `(` `)` and digits — survive escaping untouched, so parsing on escaped text is lossless.)
orchestration/tickets/T14-ui-foundation/plan.md:178:   - `/^(#{1,6})\s+(.*)$/` → heading: `<h1>`–`<h3>` for 1–3 `#`; four or more `#` render as `<h3>` (the visual scale caps at three heading levels inside markdown — five type sizes total, see §9). Heading text goes through `renderInline`.
orchestration/tickets/T14-ui-foundation/plan.md:184:   2. **Links**: `/\[([^\]]+)\]\(([^()\s]+)\)/g` → `<a href="URL">text</a>` only if the URL passes the scheme whitelist: after lowercasing, a URL matching `/^[a-z][a-z0-9+.-]*:/` must start with `http:`, `https:`, or `mailto:`; scheme-less (relative, `#/ticket/...`, `?`, `/`) is allowed. A rejected URL leaves the source text as-is (already escaped — inert). The href value is the escaped text (quotes arrive as `&quot;` — cannot break out of the attribute).
orchestration/tickets/T14-ui-foundation/plan.md:187:   5. **Restore code spans**: replace each `\u0000<index>\u0000` with `<code>` + stored content + `</code>`.
orchestration/tickets/T14-ui-foundation/plan.md:188:5. Assemble blocks into one string, create `document.createElement("div")`, `className = "markdown"`, set `innerHTML` to the assembled string, return the element.
orchestration/tickets/T14-ui-foundation/plan.md:190:Why this cannot get XSS wrong: (a) the ONE innerHTML assignment receives a string whose every character of user origin passed `escapeHtml` in step 2 — `<`/`>`/quotes cannot exist un-entified; (b) every tag in the string is renderer-authored from a closed set (`p br h1 h2 h3 ul ol li pre code strong em a`); (c) the only attribute ever emitted is `href`, scheme-whitelisted with `javascript:`/`data:`/`vbscript:` (and every other scheme) rejected; (d) placeholders cannot be forged (step 1). No external libs, no other innerHTML in the entire codebase (components use `createElement`/`textContent` only).
orchestration/tickets/T14-ui-foundation/plan.md:194:Attaches `Planner.components = { appShell, panel, markdownBlock, fieldEditor, chip, entityRow, errorLine }`. All functions return DOM nodes built with `createElement`/`textContent` (never innerHTML). No framework, no near-duplicates: the chip is ONE component with variants; the panel is the ONLY box primitive.
orchestration/tickets/T14-ui-foundation/plan.md:198:The one component returning a handle object instead of a bare node — the router needs its content slot and badge/nav setters; flagged in §13.
orchestration/tickets/T14-ui-foundation/plan.md:202:├─ header.shell-nav
orchestration/tickets/T14-ui-foundation/plan.md:204:│  └─ nav.shell-links
orchestration/tickets/T14-ui-foundation/plan.md:205:│     ├─ a.nav-link[data-screen=day][href="#/day"]         "Day"
orchestration/tickets/T14-ui-foundation/plan.md:206:│     ├─ a.nav-link[data-screen=review][href="#/review"]   "Review"
orchestration/tickets/T14-ui-foundation/plan.md:207:│     │   └─ span.nav-badge       (hidden; pending count)
orchestration/tickets/T14-ui-foundation/plan.md:208:│     ├─ a.nav-link[data-screen=board][href="#/board"]     "Board"
orchestration/tickets/T14-ui-foundation/plan.md:209:│     ├─ a.nav-link[data-screen=sprint][href="#/sprint"]   "Sprint"
orchestration/tickets/T14-ui-foundation/plan.md:210:│     └─ a.nav-link[data-screen=backlog][href="#/backlog"] "Backlog"
orchestration/tickets/T14-ui-foundation/plan.md:211:└─ main.shell-content             ← `content`; screens render here
orchestration/tickets/T14-ui-foundation/plan.md:214:**Nav-set decision:** five links. `#/ticket/<id>` requires an id, so Ticket is not a nav destination — it is reached through entity rows and board cards (`entityRow` hrefs), exactly like SPEC §10.3 "card click opens Ticket". The router still owns the `#/ticket/<id>` route (§6).
orchestration/tickets/T14-ui-foundation/plan.md:216:- `setReviewBadge(n)`: `n > 0` → badge `textContent = String(n)`, shown; else `display:none` via a `.hidden` class. Count = `approvals.length` from `GET /api/queues` (tickets/views.py `queues_view` → `{approvals, pickup, overdue}`) — approvals is the Review screen's pending set (§10.2).
orchestration/tickets/T14-ui-foundation/plan.md:217:- `setActiveNav(name)`: toggles class `active` on the `a[data-screen=name]`; unknown/`ticket` name → no link active.
orchestration/tickets/T14-ui-foundation/plan.md:218:- Links are plain anchors — navigation is the hash changing; no click handlers, no keyboard layer.
orchestration/tickets/T14-ui-foundation/plan.md:230:### 5.3 `markdownBlock(text) -> HTMLElement` — D11 item 3
orchestration/tickets/T14-ui-foundation/plan.md:232:Empty/whitespace `text` → `div.quiet-line` with textContent `(none)` (one quiet line, matching the server's copy-text convention; never instructional). Else `Planner.markdown.render(text)` with `classList.add("markdown-block")`.
orchestration/tickets/T14-ui-foundation/plan.md:241:   └─ button.button.button--primary   "Save"
orchestration/tickets/T14-ui-foundation/plan.md:243:Save click: remove any prior `.error-line` in actions; `button.disabled = true`; `Promise.resolve(onSave(textarea.value))` → on rejection `actions.prepend(errorLine(err))` (item 17 inline near the failed action); `finally` re-enable the button. No optimistic UI — after a successful save the WS event invalidates and the screen refetches.
orchestration/tickets/T14-ui-foundation/plan.md:255:| `state` | any ticket state / item status string | `chip--state` + `data-value` | value with `_`→space | `--surface-overlay` | `--text-default` (`done`/`dropped` → `--text-muted` via `[data-value]`) | transparent |
orchestration/tickets/T14-ui-foundation/plan.md:266:### 5.6 `entityRow({title, href, chips}) -> HTMLAnchorElement` — D11 item 6
orchestration/tickets/T14-ui-foundation/plan.md:269:a.entity-row[href]            e.g. "#/ticket/t_abc"
orchestration/tickets/T14-ui-foundation/plan.md:273:A native anchor: click-through is a hash change, refresh/middle-click/back all work — state lives in the URL only.
orchestration/tickets/T14-ui-foundation/plan.md:282:Consumes exactly what `fetchJson` rejections carry (the PlannerError envelope passthrough). Rendered inline near the failed action by callers; never a toast/modal layer.
orchestration/tickets/T14-ui-foundation/plan.md:286:Attaches `Planner.registerScreen`; owns the shell instance and boot. Internal state: `lastHash` (entrance detection only — the route itself is always re-derived from `location.hash`).
orchestration/tickets/T14-ui-foundation/plan.md:290:- `Planner.registerScreen(name, render)` — `render(root, params)`; stored in an internal map. Overwrite-wins: T15–T17's scripts (which will be appended to the shell AFTER app.js) re-register the real screens over the placeholders before `DOMContentLoaded` fires. **This is the entire surface the router exposes** — no navigate(), no route events, no current-route getter; screens navigate by anchors and read `params`.
orchestration/tickets/T14-ui-foundation/plan.md:299:4. Unknown name/shape → `shell.setActiveNav(null)`; content gets one `div.quiet-line` `no such screen`; return.
orchestration/tickets/T14-ui-foundation/plan.md:301:6. `shell.content.replaceChildren(screenDiv)` where `screenDiv = div.screen` (+ class `screen-enter` only when `entrance`); call `registry[name].render(screenDiv, params)`.
orchestration/tickets/T14-ui-foundation/plan.md:303:Entrance class only on actual navigation: WS-flush re-renders (same hash) repaint without re-animating — motion marks arrival, not churn.
orchestration/tickets/T14-ui-foundation/plan.md:309:3. `Planner.bus.onInvalidate(onFlush)`; `Planner.bus.start(debounceMs)` — `onFlush` = `refreshBadge(); route();`. The bus has exactly ONE subscriber; "single notification to the active screen's refetch callback" is structural.
orchestration/tickets/T14-ui-foundation/plan.md:313:Refresh-restores-state holds by construction: every render derives from `location.hash` + fresh fetches; zero state outlives the URL.
orchestration/tickets/T14-ui-foundation/plan.md:327:<link rel="stylesheet" href="/assets/tokens.css">
orchestration/tickets/T14-ui-foundation/plan.md:328:<link rel="stylesheet" href="/assets/app.css">
orchestration/tickets/T14-ui-foundation/plan.md:334:<script src="/assets/markdown.js"></script>
orchestration/tickets/T14-ui-foundation/plan.md:342:Dependency order: tokens before app.css (tokens must be defined when component rules resolve), config → api → markdown → components → app (each later file reads namespaces the earlier ones attached; app.js boots last). The `GET /` handler body (`return _SHELL`) is already correct and stays; **every other byte of server.py is untouched** — assert, lifespan, error handler, router loop, meta, events_ws, test router, StaticFiles mount.
orchestration/tickets/T14-ui-foundation/plan.md:344:## 8. `assets/app.css` — component styling, tokens only
orchestration/tickets/T14-ui-foundation/plan.md:346:Every rule uses `var(--token)` per §0.4. Selector inventory (must match §5's class names exactly):
orchestration/tickets/T14-ui-foundation/plan.md:348:- **Base**: `* { box-sizing: border-box }`; `body { margin: 0; background: var(--surface-base); color: var(--text-default); font-family: var(--font-ui); font-size: var(--type-md); line-height: 1.5; }`; `button, textarea { font: inherit; }`; `:focus-visible { outline: var(--border-strong) solid var(--accent-bright); outline-offset: var(--border-hairline); }`.
orchestration/tickets/T14-ui-foundation/plan.md:349:- **Shell**: `.shell { min-height: 100vh; }` · `.shell-nav { display: flex; align-items: center; gap: var(--space-5); padding: var(--space-3) var(--space-5); background: var(--surface-raised); border-bottom: var(--border-hairline) solid var(--surface-overlay); }` · `.shell-brand { font-size: var(--type-sm); font-weight: 600; color: var(--text-strong); }` · `.shell-links { display: flex; gap: var(--space-2); }` · `.nav-link { color: var(--text-muted); font-size: var(--type-sm); text-decoration: none; padding: var(--space-1) var(--space-2); border-radius: var(--radius-sm); transition: color var(--motion-fast) var(--motion-ease), background var(--motion-fast) var(--motion-ease); }` · `.nav-link:hover { color: var(--text-strong); }` · `.nav-link.active { color: var(--text-strong); background: var(--surface-overlay); }` · `.nav-badge { font-size: var(--type-xs); background: var(--accent-surface); color: var(--accent-text); border: var(--border-hairline) solid var(--accent-bright); border-radius: var(--radius-pill); padding: 0 var(--space-2); margin-left: var(--space-1); }` · `.nav-badge.hidden { display: none; }` · `.shell-content { padding: var(--space-5); }`.
orchestration/tickets/T14-ui-foundation/plan.md:350:- **Entrance**: `.screen-enter { animation: screen-enter var(--motion-slow) var(--motion-ease); }` with `@keyframes screen-enter { from { opacity: 0; transform: translateY(var(--space-2)); } to { opacity: 1; transform: none; } }` — the one animation; ease-out, no bounce.
